Guid,Name,SBQQ__Action__c,SBQQ__Active__c,SBQQ__BrandButton__c,SBQQ__Class__c,SBQQ__ConditionsMet__c,SBQQ__Default__c,SBQQ__Description__c,SBQQ__DisplayOrder__c,SBQQ__EventHandlerName__c,SBQQ__IconClass__c,SBQQ__Icon__c,SBQQ__Label__c,SBQQ__Location__c,SBQQ__PageHandlerName__c,SBQQ__Page__c,SBQQ__ParentCustomAction__c,SBQQ__ReturnURL__c,SBQQ__TargetObject__c,SBQQ__Type__c,SBQQ__URLTarget__c,SBQQ__URL__c
63d779db-8dbb-43c8-8898-f8c8a69f4ccc,Amend Contract,Amend Contract,true,false,#N/A,All,false,#N/A,941.0,#N/A,#N/A,#N/A,Amend Contract,Opportunity Panel,SelectContractOpp,Opportunity Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
8c459082-c032-48eb-9578-a8718ba1d61d,Cancel,Cancel,true,false,cancelBtn,All,false,#N/A,180.0,onCancel,#N/A,#N/A,Cancel,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
0f65a887-50c6-44f7-9916-da67fc127a0a,Reset Discounts - Quote,Reset Discounts,true,false,resetDiscBtn,All,false,#N/A,160.0,onResetDiscounts,sf-icon-undo,undo,Reset Discounts,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
874c7cd2-f2c9-459d-a29f-0484f0691ae5,Delete Group,Delete Group,true,false,deleteGroupBtn,All,false,#N/A,954.0,onDeleteGroup,#N/A,#N/A,Delete Group,Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
91f58df8-8078-47b6-8e74-6e75bdf16ca5,Separator,#N/A,true,false,#N/A,All,false,#N/A,911.0,#N/A,sbToolSeparator,#N/A,Add Products,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A
8cfb70d8-9a10-4019-9333-e11f62ace7fe,Renew Assets,Renew Assets,true,false,#N/A,All,false,#N/A,921.0,#N/A,#N/A,#N/A,Renew Assets,Account Panel,AssetSelector,Account Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
d2f48ee3-68f5-4656-8a72-4b9d3be02f42,Renew Contracts,Renew Contracts,true,false,#N/A,All,false,#N/A,931.0,#N/A,#N/A,#N/A,Renew Contracts,Contract Panel,RenewContracts,Contract Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
e843ad16-7fb1-4dab-baa8-a2cbf1f0e487,Reset Discounts - Group,Reset Discounts,true,false,resetDiscBtn,All,false,#N/A,954.0,onResetDiscounts,#N/A,#N/A,Reset Discounts,Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
72ab7afc-71d9-489a-b278-80ce558c9139,Separator,#N/A,true,false,#N/A,All,false,#N/A,904.0,#N/A,sbToolSeparator,#N/A,Add Products,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A
bec84ab2-39f8-47fa-a94b-353efbbebaca,Clone with Related,Clone with Related,true,false,#N/A,All,false,#N/A,910.0,#N/A,#N/A,#N/A,Clone with Related,Quote Panel,CloneLineItems,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
09760de2-058d-41f2-900e-9af2184077ea,Clone Group,Clone Group,true,false,cloneGroupBtn,All,false,#N/A,953.0,onCloneGroup,#N/A,#N/A,Clone Group,Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
3a09d371-a5c8-4b52-abd4-232ca0981611,Delete Line,Delete Line,true,false,deleteBtn,All,false,#N/A,992.0,onDeleteLine,sf-icon-delete,delete,Delete Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
49a48393-3437-447a-b63f-f7ee4792f787,Delete Group,Delete Group,true,false,deleteGroupBtn,All,false,#N/A,951.0,onDeleteGroup,#N/A,#N/A,Delete Group,Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
71a6b1e7-d668-4c38-aebf-68d0e9678c19,Ungroup,Ungroup,true,false,ungroupBtn,All,false,#N/A,906.0,onUngroup,#N/A,#N/A,Ungroup,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
0c11e188-4993-482e-b502-df08d54dfeef,Save,Save,true,false,saveBtn,All,false,#N/A,190.0,onSave,#N/A,#N/A,Save,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
6f89b4b1-f04e-4c04-afbf-60baa672e4ad,Separator,#N/A,true,false,#N/A,All,false,#N/A,170.0,#N/A,sbToolSeparator,#N/A,Add Products,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A
5dd758f0-25ad-49d0-a69f-053675050b87,Delete Lines,Delete Lines,true,false,deleteLinesBtn,All,false,#N/A,120.0,onDeleteLines,#N/A,#N/A,Delete Lines,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
6f5b0621-7cc5-420b-8afb-150a2a4d985c,Preview Document,Preview Document,true,false,#N/A,All,false,#N/A,917.0,#N/A,#N/A,#N/A,Preview Document,Quote Panel,PreviewDocument,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
2fe64f01-ef28-4e36-805c-d7fd64c3fab7,Optional: All - Quote,Optional: All,true,false,optionalAllBtn,All,false,#N/A,910.0,updateLineOptional,sb-icon-circle-empty,circle-empty,Optional: All,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
390315b1-5ddd-424e-8e40-e1f553d676ba,Edit Lines,Edit Lines,true,false,#N/A,All,false,#N/A,912.0,#N/A,#N/A,#N/A,Edit Lines,Quote Panel,sb,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
ac2d5c1a-6245-4316-bc75-288f0a1ca573,Add To Favorites,Add To Favorites,true,false,addToFavBtn,All,false,#N/A,990.0,onAddToFavorites,sb-icon-star-empty,star-empty,Add To Favorites,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
828974ae-91db-4220-85e9-33a1726e063b,Amend Assets,Amend Assets,true,false,#N/A,All,false,#N/A,920.0,#N/A,#N/A,#N/A,Amend Assets,Account Panel,AssetSelectorAmend,Account Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
bb86b7f4-e2fa-4d14-9fe3-e5afc8f787b2,Optional: All - Group,Optional: All,true,false,optionalAllBtn,All,false,#N/A,951.0,updateLineOptional,#N/A,#N/A,Optional: All,Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
9c836585-8a1d-47a0-b722-757e2b742d3d,Desegment Line,Desegment Line,true,false,desegmentBtn,All,false,#N/A,995.0,onDesegmentLine,sf-icon-magicwand,magicwand,Desegment Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
1d0206c5-3fae-4d8f-b6a1-99cd7116f31d,Cancel,Cancel,true,false,cancelBtn,All,false,#N/A,915.0,onCancel,#N/A,#N/A,Cancel,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
38f514e4-ec6d-4e8f-8177-7b009191b792,Upgrade Assets,Upgrade Assets,true,false,upgradeAssetsBtn,All,false,#N/A,902.0,onUpgradeAssets,#N/A,#N/A,Upgrade Assets,Quote/Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
5441c557-7565-4698-b8cf-e986da173e29,Optional: None - Group,Optional: None,true,false,optionalNoneBtn,All,false,#N/A,952.0,updateLineOptional,#N/A,#N/A,Optional: None,Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
b5170945-c3d2-41e0-92d4-d626b827e197,Edit Order Products,Edit Order Products,true,false,#N/A,All,false,#N/A,950.0,#N/A,#N/A,#N/A,Edit Order Products,Order Panel,OrderLineSelector,Order Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
c92d808f-971a-46fc-b8e0-489b3e9487f0,Amend Subscriptions,Amend Subscriptions,true,false,amendSubscriptionsBtn,All,false,#N/A,901.0,onAmendSubscriptions,#N/A,#N/A,Amend Subscriptions,Quote/Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
1e5e5f05-a43d-4931-98a2-479c71a52cc5,Optional: All - Quote,Optional: All,true,false,optionalAllBtn,All,false,#N/A,909.0,updateLineOptional,sb-icon-circle-empty,circle-empty,Optional: All,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
a2024467-4be2-41b5-a7aa-10be99303438,Optional: None - Quote,Optional: None,true,false,optionalNoneBtn,All,false,#N/A,910.0,updateLineOptional,sb-icon-dot-circled,dot-circled,Optional: None,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
98a33666-1cb0-4ddd-865d-bdf5cae20201,Add Favorites,Add Favorites,true,false,addFavoritesBtn,All,false,#N/A,901.0,onAddFavorites,#N/A,#N/A,Add Favorites,Quote/Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
38757728-06fa-46b9-bac1-c9875a8d3b4c,Create Order,Create Order,true,false,#N/A,All,false,#N/A,942.0,#N/A,#N/A,#N/A,Create Order,Opportunity Panel,GenerateOrder,Opportunity Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
27af5f18-de39-457e-8fa1-2fd97644d05b,Upgrade Assets,Upgrade Assets,true,false,upgradeAssetsBtn,All,false,#N/A,102.0,onUpgradeAssets,#N/A,#N/A,Upgrade Assets,Quote/Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
fa33c400-5ebf-49a9-b7c7-9136f41521f2,Email,Email,true,false,#N/A,All,false,#N/A,961.0,#N/A,#N/A,#N/A,Email,Quote Document Panel,EmailDocument,Quote Document Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
cc922f8e-3c46-496e-8075-7f996a98bf6a,Save,Save,true,true,saveBtn,All,false,#N/A,916.0,onSave,#N/A,#N/A,Save,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
a080edd9-3491-46ac-8f68-ef8e5ca02516,Optional: None - Quote,Optional: None,true,false,optionalNoneBtn,All,false,#N/A,911.0,updateLineOptional,sb-icon-dot-circled,dot-circled,Optional: None,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
3ca095c2-dd45-408b-ac3a-d27b267e9544,Apply Edit Rules,Apply Edit Rules,true,false,#N/A,All,false,#N/A,901.0,#N/A,#N/A,#N/A,Apply Rules,Configurator,#N/A,Product Configurator,#N/A,#N/A,#N/A,Button,#N/A,#N/A
83023f96-a1fb-4813-bd51-500f989b1f1f,Launch External,#N/A,true,false,#N/A,All,false,#N/A,900.0,#N/A,#N/A,#N/A,Launch External,Configurator,#N/A,Product Configurator,#N/A,#N/A,#N/A,Button,Popup,{!$Setup.GeneralSettings__c.ExternalConfigurationURL__c}
68b20205-5e97-4a9f-a1b5-206d48863905,Add Recommendations,Add Recommendations,false,false,addRecommendedProductsBtn,All,false,#N/A,920.0,onAddRecommendedProducts,#N/A,#N/A,Add Recommendations,Quote/Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
9c5f7df4-2e04-45b5-9e44-d67dadcf1fec,Delete Lines,Delete Lines,true,false,deleteLinesBtn,All,false,#N/A,907.0,onDeleteLines,#N/A,#N/A,Delete Lines,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
197d6663-fb96-4e15-b414-0799e19143ba,Quick Save,Quick Save,true,false,quickSaveBtn,All,false,#N/A,140.0,onQuickSave,#N/A,#N/A,Quick Save,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
d26203a5-9c26-4511-af3b-df8bfea81eeb,Clone Group,Clone Group,true,false,cloneGroupBtn,All,false,#N/A,950.0,onCloneGroup,#N/A,#N/A,Clone Group,Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
d7a0ae03-cc6c-4a9e-bdf3-538cda5994dd,Calculate,Calculate,true,false,calculateBtn,All,false,#N/A,150.0,onFlagCalculate,#N/A,#N/A,Calculate,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
3c78ea69-98c2-4b75-a34d-2dbdb5bf398f,Clone Line,Clone Line,true,false,cloneBtn,All,false,#N/A,993.0,onCloneLine,sf-icon-copy,copy,Clone Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
f3fd414f-8636-4cf5-8231-787151f0ac36,Ungroup,Ungroup,true,false,ungroupBtn,All,false,#N/A,111.0,onUngroup,#N/A,#N/A,Ungroup,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
4fa83a66-7493-4081-bf30-a5e285876a16,View Pricing Guidance,View Pricing Guidance,true,false,viewPricingGuidanceBtn,All,false,#N/A,999.0,onViewPricingGuidance,sf-icon-target,target,View Pricing Guidance,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
2e31a7ae-3c73-46d0-802d-1476b36ba7b6,Refresh Prices,Refresh Prices,true,false,#N/A,All,false,#N/A,918.0,#N/A,#N/A,#N/A,Refresh Prices,Quote Panel,RefreshQuotePrice,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
ea0775a0-cbc7-42db-af67-bda5ca1cec8b,Calculate,Calculate,true,false,calculateBtn,All,false,#N/A,913.0,onFlagCalculate,#N/A,#N/A,Calculate,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
9e6a05e4-266b-4436-81ee-0f76a2cbb35e,Separator,#N/A,true,false,#N/A,All,false,#N/A,200.0,#N/A,sbToolSeparator,#N/A,Add Products,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A
0346c931-cffa-434a-b645-55cb388e88b7,View Discount Schedule,View Discount Schedule,true,false,viewDSBtn,All,false,#N/A,997.0,showDSModal,sf-icon-discountscheduleicons-02,discountscheduleicons-02,View Discount Schedule,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
a9de0a64-2844-45e8-aec0-d854601854d6,View,View,true,false,#N/A,All,false,#N/A,960.0,#N/A,#N/A,#N/A,View,Quote Document Panel,ViewDocument,Quote Document Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
6e1ad8e0-7ac8-42ed-a482-8a5ebe9cf93e,Modify Quote Terms,Modify Quote Terms,true,false,#N/A,All,false,#N/A,915.0,#N/A,#N/A,#N/A,Modify Quote Terms,Quote Panel,QuoteTermEditor,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
21f238fe-6346-4158-9588-757658f4f856,Create Order,Create Order,true,false,#N/A,All,false,#N/A,911.0,#N/A,#N/A,#N/A,Create Order,Quote Panel,CreateOrderFromQuote,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
7d61956c-4409-403d-8fe2-9a10474dfb00,Include Document,Include Document,true,false,#N/A,All,false,#N/A,916.0,#N/A,#N/A,#N/A,Include Document,Quote Panel,NewQuoteRelatedContent,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
1998fcf0-9ab5-4c4d-8e27-83494f4eeb82,Renew Subscriptions,Renew Subscriptions,true,false,renewSubscriptionsBtn,All,false,#N/A,903.0,onRenewSubscriptions,#N/A,#N/A,Renew Subscriptions,Quote/Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
fd75ac7d-88e2-4235-b468-ac7b87264219,Reconfigure Line,Reconfigure Line,true,false,reconfigureBtn,All,false,#N/A,992.0,onReconfigureLine,sf-icon-custom_apps,custom_apps,Reconfigure Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
757f70a2-10dc-4671-b391-280439e3cc00,View Consumption Schedule,View Consumption Schedule,true,false,viewConsumptionScheduleBtn,All,false,#N/A,998.0,onViewConsumptionSchedule,sf-icon-paired-lines,paired-lines,View Consumption Schedule,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
b35470fa-b45d-4032-a4ea-81cc11c0cf39,Quick Save,Quick Save,true,false,quickSaveBtn,All,false,#N/A,912.0,onQuickSave,#N/A,#N/A,Quick Save,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
56911fbc-bd30-45f7-a19e-151633d3d2cf,Generate Document,Generate Document,true,false,#N/A,All,false,#N/A,913.0,#N/A,#N/A,#N/A,Generate Document,Quote Panel,GenerateDocument,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
ab709f69-d038-4633-b6f8-fb41c9f5a8ac,Resegment Line,Resegment Line,true,false,resegmentBtn,All,false,#N/A,996.0,onResegmentLine,sf-icon-magicwand,magicwand,Resegment Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
72f01145-e356-4cce-a750-25c237d3abe6,Remove From Favorites,Remove From Favorites,true,false,removeFromFavBtn,All,false,#N/A,991.0,onRemoveFromFavorites,sb-icon-star,star,Remove From Favorites,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
6331f215-03bb-40e0-b725-e92da1fbd266,Add Group,Add Group,true,false,addGroupBtn,All,false,#N/A,905.0,onAddGroup,#N/A,#N/A,Add Group,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Menu,#N/A,#N/A
d60c43b2-8021-42d6-97ce-a8f738df934a,Optional: All - Group,Optional: All,true,false,optionalAllBtn,All,false,#N/A,952.0,updateLineOptional,#N/A,#N/A,Optional: All,Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
d31fac5b-0f83-4c46-95c5-690b440a2257,Reconfigure Line,Reconfigure Line,true,false,reconfigureBtn,All,false,#N/A,994.0,onReconfigureLine,sf-icon-custom_apps,custom_apps,Reconfigure Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
a8866a14-8dcc-4b33-b44c-183ce802b156,Optional: None - Group,Optional: None,true,false,optionalNoneBtn,All,false,#N/A,953.0,updateLineOptional,#N/A,#N/A,Optional: None,Group,#N/A,Quote Line Editor,d4c345c2-3f88-4bb6-8545-36cb7d460f73,#N/A,#N/A,Button,#N/A,#N/A
4911c517-2831-490b-9bb7-4a80421af26d,Separator,#N/A,true,false,#N/A,All,false,#N/A,914.0,#N/A,sbToolSeparator,#N/A,Add Products,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A
2fa16118-3c1e-4be1-9455-047aca33fd91,Delete Line,Delete Line,true,false,deleteBtn,All,false,#N/A,994.0,onDeleteLine,sf-icon-delete,delete,Delete Line,Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
9ed83600-935e-4c1f-af07-13474df9db0c,Include Document,Include Document,true,false,#N/A,All,false,#N/A,940.0,#N/A,#N/A,#N/A,Include Document,Opportunity Panel,NewOpportunityRelatedContent,Opportunity Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
61e13c69-ecba-43f8-a96f-5dc0fcf4ace2,Amend,Amend,true,false,#N/A,All,false,#N/A,930.0,#N/A,#N/A,#N/A,Amend,Contract Panel,AmendContract,Contract Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
4f2dd712-f1ab-4042-8247-25db02b1b555,Preview Approval,#N/A,true,false,#N/A,All,false,#N/A,917.0,#N/A,#N/A,#N/A,Preview Approval,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,Popup,/apex/sbaa__PreviewApprovals?id={!Id}&isdtp=vw&hideSubmit=1
77c689b9-b877-489c-b171-fc03562d66ba,Renew Subscriptions,Renew Subscriptions,true,false,renewSubscriptionsBtn,All,false,#N/A,103.0,onRenewSubscriptions,#N/A,#N/A,Renew Subscriptions,Quote/Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
d4c345c2-3f88-4bb6-8545-36cb7d460f73,Add Products,Add Products,true,false,addProductsBtn,All,false,#N/A,900.0,onAddProducts,#N/A,#N/A,Add Products,Quote/Group,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Menu,#N/A,#N/A
a1bb951e-ee8d-4acf-a36b-d4095e70da23,Reset Discounts - Group,Reset Discounts,true,false,resetDiscBtn,All,false,#N/A,950.0,onResetDiscounts,#N/A,#N/A,Reset Discounts,Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
496d9848-91fc-4bb2-ae95-5e2996b86f97,Add Group,Add Group,true,false,addGroupBtn,All,false,#N/A,110.0,onAddGroup,#N/A,#N/A,Add Group,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Menu,#N/A,#N/A
f1414a87-fd2f-4326-a327-51faa8e54278,Add Products,Add Products,true,false,addProductsBtn,All,true,#N/A,100.0,onAddProducts,#N/A,#N/A,Add Products,Quote/Group,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Menu,#N/A,#N/A
95e90811-6954-4f8a-a835-a06929280258,Add Favorites,Add Favorites,true,false,addFavoritesBtn,All,false,#N/A,101.0,onAddFavorites,#N/A,#N/A,Add Favorites,Quote/Group,#N/A,Quote Line Editor,f1414a87-fd2f-4326-a327-51faa8e54278,#N/A,#N/A,Button,#N/A,#N/A
ee26c401-61e7-4dbe-9b81-ee37c9b41d44,Separator,#N/A,true,false,#N/A,All,false,#N/A,130.0,#N/A,sbToolSeparator,#N/A,Add Products,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A
5049b401-18b9-49f8-ab21-f5c54dcaf8e7,Reset Discounts - Quote,Reset Discounts,false,false,resetDiscBtn,All,false,#N/A,908.0,onResetDiscounts,sf-icon-undo,undo,Reset Discounts,Quote,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A
9165c458-753a-4366-b66a-d4d35654b315,Import Lines,Import Lines,true,false,#N/A,All,false,#N/A,914.0,#N/A,#N/A,#N/A,Import Lines,Quote Panel,ImportLines,Quote Detail,#N/A,#N/A,#N/A,Button,#N/A,#N/A
